朝阳门内 紧邻地铁 南北通透3居室 业主诚售 精装修,3室1厅1卫,69.02平米,南北,底层/6层,精装,2003年建,朝阳门内,南竹杆胡同,距离地铁朝阳门365米 ,单价123153元/m²,850
安贞医院家属院新上三居室，明厨明卫，南北通透,2室1厅1卫,72.66平米,南西北,低楼层/18层,简装,1987年建,安贞,安贞里小区,距离地铁安贞门579米 ,单价74181元/m²,539
知春里带电梯大一居   次顶层采光好,1室1厅1卫,51.2平米,南北,高楼层/19层,简装,1995年建,双榆树,知春里,距离地铁知春里594米 ,单价102539元/m²,525
玉林西里单独院子管理精装修南向两居室，电梯直达紧邻万达广场,2室1厅1卫,59.36平米,南,低楼层/18层,精装,1993年建,右安门外,玉林西里, ,单价62332元/m²,370
新上优质房源 椿树馆满五公房 必看房,2室1厅1卫,53.09平米,南北,中楼层/6层,简装,1980年建,天宁寺,车站东街15号院,距离地铁达官营1199米 ,单价104728元/m²,556
优选房源车公庄北里 新上 南北向两居室 户型方正 中间楼层,2室1厅1卫,55.4平米,南北,中楼层/6层,简装,1985年建,车公庄,车公庄北里,距离地铁车公庄西363米 ,单价114621元/m²,635
新上南二环右安门外南北两居室板楼三层满五年,2室1厅1卫,56.83平米,南北,中楼层/6层,简装,1990年建,右安门外,玉林东里三区,距离地铁北京南站1474米 ,单价61411元/m²,349
新上！二居的房一居的价 双南采光好 看房有钥匙！,2室1厅1卫,52.88平米,南,顶层/6层,简装,1982年建,长椿街,西便门内大街97号院,距离地铁广安门内580米 ,单价94554元/m²,500
（优选）6号线南向两居室无遮挡，满五年长楹天街,2室1厅1卫,67.82平米,南,低楼层/29层,精装,2010年建,常营,首开畅心园,距离地铁草房613米 ,单价40991元/m²,278
朝内小区，南北通透二居室，电梯直达，不临街，诚意出售,2室1厅1卫,74.38平米,南北,低楼层/15层,精装,2005年建,朝阳门内,西水井胡同,距离地铁朝阳门377米 ,单价94111元/m²,700
有钥匙 新登记房源 月坛旁核工业部小区满五年公房,2室1厅1卫,63.9平米,西南,中楼层/18层,简装,1990年建,月坛,核工业部小区,距离地铁车公庄西703米 ,单价119718元/m²,765
新上！商圈力荐！团结大院 公房社区 满五年 看房方便,2室1厅1卫,61.9平米,南北,中楼层/6层,精装,1985年建,车公庄,团结大院,距离地铁西直门482米 ,单价106624元/m²,660
信建里小区 47.89平米 南向一居室,1室1厅1卫,47.89平米,南,高楼层/6层,简装,1994年建,右安门内,信建里,距离地铁陶然亭524米 ,单价112758元/m²,540
京通苑外环东南朝向两居满五年采光好随时签约,2室1厅1卫,83.56平米,东南,中楼层/18层,简装,2000年建,管庄,京通苑,距离地铁管庄494米 ,单价44040元/m²,368
西直门 交大东路 南北通透二居 低总价 有钥匙随时看房,2室1厅1卫,45.2平米,南北,底层/5层,精装,1980年建,交通大学,交大东路31号院,距离地铁西直门932米 ,单价88496元/m²,400
新上魏公村1居室中间楼层,1室1厅1卫,36平米,南,中楼层/5层,简装,1987年建,魏公村,魏公村南区,距离地铁魏公村803米 ,单价100000元/m²,360
芍药居北里，08年住宅，南北三居室，层高2.8米，视野采光好,3室1厅1卫,117.68平米,南北,低楼层/23层,精装,2008年建,芍药居,芍药居北里三区,距离地铁芍药居748米 ,单价67896元/m²,799
三环新城7号院 正规一居 满五商品房,1室1厅1卫,64.06平米,西,高楼层/31层,精装,2005年建,玉泉营,三环新城7号院,距离地铁丰台站450米 ,单价56197元/m²,360
月坛公园边 满五年唯一 交通便利 业主诚售,2室1厅1卫,54.1平米,东西,高楼层/6层,精装,1983年建,月坛,月坛西街东里22号院,距离地铁南礼士路894米 ,单价121996元/m²,660
婚房装修，南北通透l两居，满五年家庭一套，可以多贷款,2室1厅1卫,68.69平米,南北,高楼层/6层,精装,2000年建,望京,南湖中园二区,距离地铁望京460米 ,单价72791元/m²,500
地铁旁 落地飘窗 业主换房诚意出售,2室2厅1卫,90.25平米,东,高楼层/26层,精装,2003年建,亚运村,大屯里小区,距离地铁大屯路东436米 ,单价67590元/m²,610
南北通透无遮挡 满五年公园边 看房方便诚心出售 精装修,2室1厅1卫,75.77平米,南北,低楼层/14层,精装,2003年建,东直门,民安小区东直门内北小街,距离地铁东直门34米 ,单价100304元/m²,760
顶秀欣园东南金角两居室高楼层阳光充足视野好,2室1厅1卫,87平米,东南,中楼层/21层,简装,2006年建,宋家庄,顶秀欣园东苑,距离地铁宋家庄807米 ,单价58621元/m²,510
大河庄苑 精装修 拎包入住 满五一套,1室1厅1卫,57.66平米,东,高楼层/18层,精装,2004年建,苏州桥,大河庄苑,距离地铁苏州街649米 ,单价84981元/m²,490
知春里双南正向两居 满5唯一 自住 诚心出售,2室1厅1卫,61.6平米,南,低楼层/18层,精装,1988年建,双榆树,知春里,距离地铁知春里594米 ,单价103084元/m²,635
通州 世纪星城南北双通透 明厨明卫，有电梯 集中供暖。,2室1厅1卫,102.25平米,南北,低楼层/20层,精装,2010年建,通州北苑,世纪星城,距离地铁果园1031米 ,单价42054元/m²,430
绣菊园 全天采光 南向三阳台四面朝阳 满五年唯一 视野无敌,2室1厅1卫,79.91平米,南,高楼层/25层,简装,2001年建,北苑,北苑家园绣菊园,距离地铁北苑902米 ,单价53811元/m²,430
全南电梯板楼2居，卧室双阳台，满五年家庭一套,2室1厅1卫,70.26平米,南,高楼层/14层,精装,1988年建,望京,望京路3号院,距离地铁阜通141米 ,单价63479元/m²,446
超值房源，急售，标准南北通透三居室，满五年一套，有钥匙,3室1厅1卫,118.42平米,南北,高楼层/6层,简装,2007年建,霍营,龙锦苑东五区,距离地铁回龙观东大街1092米 ,单价34454元/m²,408
6号地铁十里堡站，八里庄北里全南向两居，眼镜户型双卧朝南,2室1厅1卫,53.8平米,南,低楼层/6层,精装,1984年建,石佛营,八里庄北里,距离地铁十里堡243米 ,单价57621元/m²,310
西罗园正规三居室出售满五年一套商品房,3室1厅2卫,112.9平米,南北,低楼层/24层,精装,1998年建,西罗园,西罗园三区,距离地铁北京南站954米 ,单价47830元/m²,540
紫竹院公园对面 南北通透 带阁楼 看房方便 公房,2室1厅1卫,58平米,南北,顶层/6层,精装,1988年建,紫竹桥,三虎桥首体宿舍,距离地铁花园桥812米 ,单价81552元/m²,473
豆瓣西区 朝南向一居 低单价低楼层 好房靠谱出售,1室1厅1卫,42.44平米,南,低楼层/6层,精装,1990年建,朝阳门内,仓南胡同12号院,距离地铁朝阳门420米 ,单价131951元/m²,560
出售 紧邻 月坛商圈 金融街 三里河新房二居室,2室1厅1卫,63.6平米,南北,中楼层/14层,简装,1992年建,月坛,月坛南街19号院,距离地铁南礼士路827米 ,单价119497元/m²,760
和平家园1层田字格三居室 采光好 诚心出售,3室1厅1卫,74.78平米,南北,底层/5层,精装,1976年建,和平里,和平街十区,距离地铁和平里北街493米 ,单价85584元/m²,640
安贞西里二区，元大都公园旁，双南向两居，地铁10号线100米,2室1厅1卫,61.2平米,南,底层/16层,精装,1987年建,安贞,安贞西里二区,距离地铁北土城424米 ,单价80065元/m²,490
东南小区院内把边全明户型三居室,3室1厅1卫,82.2平米,南北,中楼层/6层,精装,1982年建,中关村,东南小区,距离地铁知春里223米 ,单价132603元/m²,1090
北苑东路，东二区，精装厅南两居，商品房满五唯一，有钥匙。,2室1厅1卫,112.52平米,南北,高楼层/7层,精装,2001年建,天通苑,天通苑东二区, ,单价37771元/m²,425
南二环 西铁营万达广场旁，中低楼层，业主诚心出售，满五年公房,2室1厅1卫,51.91平米,西南,中楼层/6层,简装,1995年建,右安门外,玉林里, ,单价62608元/m²,325
三环边温馨房，好楼层，店长推荐,2室1厅1卫,55.88平米,南北,低楼层/5层,精装,1990年建,宋家庄,横一条,距离地铁刘家窑872米 ,单价53329元/m²,298
西三环莲花池 3室2厅2卫 电梯房，有钥匙！,3室2厅2卫,111.47平米,南北,顶层/12层,精装,1999年建,六里桥,莲花池西里,距离地铁莲花桥606米 ,单价68180元/m²,760
首付170万 正规二居 满五年在京一套 随时看房,2室2厅1卫,79.02平米,东北,低楼层/27层,精装,2006年建,朝青,国美第一城2号院,距离地铁青年路1210米 ,单价57580元/m²,455
金台路地铁站 南北通透两居室 低楼层 满五年,2室1厅1卫,57.71平米,南北,低楼层/7层,简装,1988年建,甜水园,道家园,距离地铁金台路799米 ,单价61514元/m²,355
电梯大1居 南北通透 采光好 交通便利 视野好,1室1厅1卫,44.5平米,南北,中楼层/13层,简装,1983年建,西直门,明光村小区,距离地铁大钟寺1366米 ,单价84944元/m²,378
东三环 潘家园桥东 松榆西里二手房 电梯楼两居室,2室1厅1卫,61.01平米,西南,低楼层/18层,简装,1988年建,潘家园,松榆西里,距离地铁潘家园658米 ,单价60974元/m²,372
新天坛医院 丽泽商务区 好户型 中间层 南北透风,2室1厅1卫,80.7平米,南北,中楼层/6层,简装,1990年建,玉泉营,育芳园,距离地铁首经贸677米 ,单价48327元/m²,390
民安小区 双南两居 满五年家庭一套 看房方便 诚心出售,2室1厅1卫,70.85平米,南,中楼层/16层,精装,2003年建,东直门,民安小区东直门内北小街,距离地铁东直门34米 ,单价104869元/m²,743
满五唯一商品房 全明户型 安慧里二区 塔楼正规两居室,2室2厅1卫,69.48平米,西南,低楼层/25层,简装,1990年建,亚运村,安慧里二区,距离地铁惠新西街北口934米 ,单价74122元/m²,515
玉渊潭公园旁 南北通透双阳台两居 低楼层,2室1厅1卫,63.3平米,南北,低楼层/6层,简装,1992年建,军博,晾果厂,距离地铁军事博物馆581米 ,单价91627元/m²,580
五道口 学院路 东王庄新上两居室 业主诚意出售 看房方便,2室1厅1卫,62.9平米,南北,顶层/6层,精装,1993年建,五道口,东王庄小区,距离地铁清华东路西口542米 ,单价74404元/m²,468
（幸福我家）CBD东扩区 慈云寺 南北通透两居 有钥匙,2室1厅1卫,56.24平米,南北,顶层/6层,简装,1986年建,红庙,慈云寺,距离地铁大望路960米 ,单价55121元/m²,310
新上，不临街，东南大三居，高楼层，视野好，采光充足，有钥匙,3室1厅1卫,77.74平米,东南,高楼层/25层,精装,1990年建,亚运村,安苑北里,距离地铁惠新西街北口665米 ,单价70105元/m²,545
新上，小区中间，看房有钥匙，直对花园，明厨明卫，大客厅,2室2厅1卫,68.67平米,西南,低楼层/25层,简装,1990年建,亚运村,安苑北里,距离地铁惠新西街北口665米 ,单价71065元/m²,488
东城区 华龙美晟 南北三居室楼层低适宜老人居住,3室1厅2卫,113.87平米,南北,底层/12层,精装,2010年建,永定门,华龙美晟,距离地铁木樨园548米 ,单价60156元/m²,685
安交片区  中剪子巷 田字格局3居室 业主城售,3室1厅1卫,65.72平米,南北,底层/5层,简装,1983年建,交道口,中剪子巷甲6号院,距离地铁张自忠路443米 ,单价121576元/m²,799
弘善家园 经典全南一居 独立管理绿化率高近地铁,1室1厅1卫,60.64平米,南,高楼层/11层,简装,2012年建,潘家园,弘善家园,距离地铁十里河604米 ,单价49307元/m²,299
新上，公主坟商圈，单价低大两居，中间楼层，满五年公房,2室1厅1卫,58.2平米,东西,中楼层/6层,精装,1989年建,公主坟,北京量具厂宿舍,距离地铁西钓鱼台960米 ,单价80412元/m²,468
惠新北里中石化自管，南向全明两居，业主诚售.,2室1厅1卫,65.71平米,东南,低楼层/16层,精装,1993年建,惠新西街,惠新北里,距离地铁惠新西街北口373米 ,单价85223元/m²,560
安交区域 电梯南北通透大3居 封闭社区 满5年 有车位,3室1厅1卫,100.83平米,南北,中楼层/12层,简装,2003年建,交道口,交道口东大街,距离地铁北新桥324米 ,单价127740元/m²,1288
牛街 广安门 白纸坊 南向二室一厅一卫,2室1厅1卫,102.88平米,南,高楼层/25层,简装,1999年建,牛街,富明大厦,距离地铁广安门内152米 ,单价84565元/m²,870
爱家验真 旧宫新苑南区 次新小区 电梯房 南北通透,2室1厅1卫,84.24平米,南北,低楼层/19层,简装,2012年建,旧宫,旧宫新苑南区,距离地铁旧宫1018米 ,单价37987元/m²,320
和平里 精装通透三居室 独院管理 出门小公园 地铁口,3室1厅1卫,74.29平米,东西,高楼层/6层,精装,1989年建,和平里,和平里北街甲5号院,距离地铁柳芳204米 ,单价71342元/m²,530
机场生活区 南楼 南北通透2居室有钥匙 只有契税,1室1厅1卫,64.2平米,南北,顶层/6层,简装,1993年建,顺义城,南竺园一区, ,单价30374元/m²,195
现代城西向大三居 满五年 诚意出售,3室1厅2卫,148.5平米,西,低楼层/28层,精装,2000年建,CBD,SOHO现代城,距离地铁大望路202米 ,单价50842元/m²,755
宋家庄+两居室+2010年小区,2室2厅1卫,89.1平米,东南西,中楼层/20层,简装,2010年建,宋家庄,红狮家园,距离地铁宋家庄204米 ,单价50505元/m²,450
三里河全南高层，双卫电梯楼三居，高层观景好房，看房方便！,3室1厅2卫,107.09平米,南,中楼层/18层,精装,2001年建,月坛,三里河二区B区, ,单价151275元/m²,1620
长椿街西便门附近 南向一居 好楼层好朝向 满五年一套公房,1室1厅1卫,41.4平米,南,低楼层/6层,简装,1992年建,长椿街,西便门内大街97号院,距离地铁广安门内580米 ,单价113043元/m²,468
新上双花园南里一区，豪华装修，中楼层通透两居室。,2室1厅1卫,72.97平米,南北,中楼层/6层,精装,1997年建,双井,双花园南里一区,距离地铁广渠门外669米 ,单价76470元/m²,558
电梯房 次顶层 婚房装修拎包入住,2室1厅1卫,107.2平米,南北,中楼层/18层,精装,1998年建,万寿路,万寿园小区,距离地铁五棵松916米 ,单价110075元/m²,1180
南二环边 GOGO新世代西向一居室 满五年一套  随时看房,1室1厅1卫,46.39平米,西,低楼层/32层,精装,2005年建,方庄,GOGO新世代,距离地铁蒲黄榆35米 ,单价64669元/m²,300
美然绿色家园 南北通透 经济实用型的三居室,3室2厅2卫,136.3平米,南北,中楼层/6层,简装,2003年建,旧宫,美然绿色家园,距离地铁旧宫929米 ,单价37417元/m²,510
经理热推，榆树馆无遮挡，产权清晰随时签约，南向带电梯，低总价,1室1厅1卫,45.8平米,南,低楼层/18层,精装,1987年建,车公庄,榆树馆西里,距离地铁车公庄西555米 ,单价113100元/m²,518
震撼价，有钥匙，公房，随时看,2室1厅1卫,57.14平米,东西,高楼层/6层,简装,1988年建,安贞,安华里一区,距离地铁安华桥777米 ,单价67378元/m²,385
宣武门 椿树园东南三居 央产房单独物业 高楼层采光好 满五年,3室2厅2卫,158.2平米,东南,高楼层/17层,精装,1998年建,宣武门,椿树园小区,距离地铁菜市口517米 ,单价119469元/m²,1890
四惠大望路西北两居视野好无遮挡,2室1厅1卫,92.35平米,西北,中楼层/27层,精装,2004年建,十里堡,东恒时代三期,距离地铁四惠710米 ,单价64970元/m²,600
牡丹园北影正规三居，南北通透,3室1厅1卫,83.68平米,南北,低楼层/10层,精装,1996年建,牡丹园,北影小区,距离地铁西土城384米 ,单价84847元/m²,710
金顶街模式口西里，西南向两居室，中间楼层，采光好,2室1厅1卫,62.97平米,西南,中楼层/16层,简装,1988年建,苹果园,模式口西里, ,单价40495元/m²,255
朝阳门，东二环，三丰里社区，一居室诚心出售，看房随时,1室1厅1卫,48.28平米,西,中楼层/6层,精装,1991年建,朝阳门,三丰里小区,距离地铁朝阳门673米 ,单价72494元/m²,350
朝阳公园，石佛营东里精装，低总价，电梯，中间层，未来三号线,1室1厅1卫,58.59平米,西,低楼层/18层,精装,1992年建,石佛营,石佛营东里,距离地铁十里堡1416米 ,单价56324元/m²,330
通州土桥城铁旁 方恒东景南向满五年唯一开间 有电梯带阳台,1室1厅1卫,54.58平米,南,中楼层/31层,简装,2012年建,临河里,方恒东景,距离地铁土桥367米 ,单价45621元/m²,249
南三环 木樨园宣祥家园东南金角三居室 诚意出售,3室1厅1卫,93.55平米,东南,中楼层/25层,精装,2003年建,木樨园,宣祥家园,距离地铁木樨园593米 ,单价51844元/m²,485
白云观南里南北通透两居诚售,2室1厅1卫,52.3平米,南北,中楼层/5层,简装,1979年建,木樨地,白云观南里,距离地铁南礼士路993米 ,单价139579元/m²,730
龙华园东区 中间楼层 采光好通风佳 自住精装 业主诚售三居,3室1厅1卫,87.77平米,东南西,中楼层/6层,精装,1994年建,回龙观,龙华园东区,距离地铁龙泽762米 ,单价49561元/m²,435
东兴小区精装修一居室近地铁黄金楼层,1室1厅1卫,63.49平米,南北,中楼层/6层,精装,1994年建,顺义城,东兴小区,距离地铁顺义454米 ,单价41739元/m²,265
南磨房 平乐园 南向 一居室,1室1厅1卫,46.3平米,南,低楼层/6层,精装,1995年建,北工大,平乐园小区,距离地铁平乐园348米 ,单价65875元/m²,305
天露园小区中两居，南北通透+中间层 随时签约,2室1厅1卫,98.19平米,南北,中楼层/6层,精装,2008年建,回龙观,天露园一区,距离地铁育知路1149米 ,单价40737元/m²,400
国家电网 央产房 南北正规三居 有电梯 随时看,3室2厅2卫,122.91平米,南北,高楼层/9层,简装,1998年建,牛街,法源寺西里,距离地铁菜市口709米 ,单价81360元/m²,1000
西直门南大街 东西南向 全明格局 三居室 诚心出售,3室1厅1卫,96.8平米,东南西,中楼层/18层,精装,1989年建,官园,西直门南大街,距离地铁西直门102米 ,单价103099元/m²,998
首城国际中间楼层 全明格局南北两居满五年随时看,2室1厅1卫,88.69平米,南北,低楼层/28层,精装,2010年建,双井,首城国际,距离地铁九龙山707米 ,单价94712元/m²,840
西直门 电梯西南三居双阳台 改善优选好房  看房随时,3室1厅1卫,88.7平米,西南,中楼层/18层,精装,1990年建,西直门,明光村小区,距离地铁大钟寺1366米 ,单价82976元/m²,736
